region,year,id,Z1,Z2,X1,X2,Y,S,W
20,37,91,7.88873721248677,3.38833766870965,5.53936707990141,5.3532522673592,9.46982501030849,1,2
20,37,92,7.88873721248677,3.38833766870965,6.35143415387126,5.0256623729399,8.68391206274461,1,2
20,37,95,7.88873721248677,3.38833766870965,5.85853639425624,6.59126411490464,9.5628468391146,1,2
20,37,96,7.88873721248677,3.38833766870965,4.5737944471082,6.56145442590014,9.02178482446205,1,2
20,37,98,7.88873721248677,3.38833766870965,4.57130534263408,5.64207921580146,9.25371438980231,1,2
20,38,1,7.88873721248677,3.38833766870965,5.62485465302079,6.05993632697347,9.46611849218666,1,2
20,38,2,7.88873721248677,3.38833766870965,7.12168574015961,7.26174504294978,9.84793938578868,1,2
20,38,7,7.88873721248677,3.38833766870965,3.64023481548371,5.83051703279799,9.17667912030036,1,2
20,38,12,7.88873721248677,3.38833766870965,4.87854612899678,5.33361406278232,9.25349877646255,1,2
20,38,13,7.88873721248677,3.38833766870965,5.50079982409123,5.98070433736997,9.33788834260863,1,2
20,38,14,7.88873721248677,3.38833766870965,4.48056973116486,6.03356949327984,9.01458020501771,1,2
20,38,16,7.88873721248677,3.38833766870965,3.91313774392971,5.94938840751138,8.6889198069324,1,2
20,38,17,7.88873721248677,3.38833766870965,5.57577936435136,5.5108577738673,9.28538059629762,1,2
20,38,19,7.88873721248677,3.38833766870965,6.77720013627966,5.83117610877893,9.09354846694513,1,2
20,38,21,7.88873721248677,3.38833766870965,5.2083545451138,5.97928396823609,9.16660678664562,1,2
20,38,28,7.88873721248677,3.38833766870965,4.82827638471757,6.49081574685839,9.37257821603226,1,2
20,38,29,7.88873721248677,3.38833766870965,6.08326084971314,6.63112699283755,9.58552022059876,1,2
20,38,30,7.88873721248677,3.38833766870965,4.87080330664697,5.10707126491367,9.4003983821838,1,2
20,38,31,7.88873721248677,3.38833766870965,3.94965795057653,5.71400329525449,8.70387733576236,1,2
20,38,33,7.88873721248677,3.38833766870965,6.11241301248289,5.94013977036993,9.50508264205485,1,2
20,38,34,7.88873721248677,3.38833766870965,5.47531955340844,5.78492531624711,9.30099415608412,1,2
20,38,37,7.88873721248677,3.38833766870965,4.70217458517458,6.89852344708512,9.21071738077098,1,2
20,38,38,7.88873721248677,3.38833766870965,4.12412611158962,5.48039545753882,8.65074020744813,1,2
20,38,39,7.88873721248677,3.38833766870965,6.02641997433931,6.11891846903928,10.0013374081894,1,2
20,38,41,7.88873721248677,3.38833766870965,2.73223610987112,5.9137309750782,8.49383300197398,1,2
20,38,42,7.88873721248677,3.38833766870965,6.37079526318708,6.6378669705124,9.31989136101817,1,2
20,38,45,7.88873721248677,3.38833766870965,6.5867134304444,5.86418037154243,9.6310468076486,1,2
20,38,46,7.88873721248677,3.38833766870965,6.44649575485107,5.16636369687597,9.8523828546528,1,2
20,38,48,7.88873721248677,3.38833766870965,3.72254160452631,6.07273702291604,9.4053634025159,1,2
20,38,50,7.88873721248677,3.38833766870965,5.60241379853648,5.1933258594326,9.14264288946715,1,2
20,38,51,7.88873721248677,3.38833766870965,5.52884260794594,6.21668341578207,9.78081004064079,1,2
20,38,52,7.88873721248677,3.38833766870965,3.51350719044444,6.03602865181046,8.85858150861773,1,2
20,38,53,7.88873721248677,3.38833766870965,4.9323813715578,7.05155301107986,9.16306594635349,1,2
20,38,55,7.88873721248677,3.38833766870965,5.60686721535676,6.0657351041038,9.11242533360666,1,2
20,38,56,7.88873721248677,3.38833766870965,3.63896238707525,5.33644453926525,9.21501774599909,1,2
20,38,60,7.88873721248677,3.38833766870965,3.2286028147885,5.46436567005862,9.2477700067341,1,2
20,38,61,7.88873721248677,3.38833766870965,4.48711144549322,6.08848151404513,9.33837319825782,1,2
20,39,3,7.88873721248677,3.38833766870965,5.68454876167439,6.45551065401288,9.31135909609963,1,2
20,39,7,7.88873721248677,3.38833766870965,4.7361897601112,6.2272194291594,9.28217618949007,1,2
20,39,9,7.88873721248677,3.38833766870965,5.08393265954072,6.27193464219239,9.89917794644795,1,2
20,39,13,7.88873721248677,3.38833766870965,5.45612870993792,6.48890248197731,9.05772152510835,1,2
20,39,15,7.88873721248677,3.38833766870965,4.95649962831044,5.47548438101333,9.46622735031588,1,2
20,39,18,7.88873721248677,3.38833766870965,7.51983129758156,7.14100544572926,9.70156130163886,1,2
20,39,19,7.88873721248677,3.38833766870965,6.36049630200771,5.67820560592302,9.60930085340106,1,2
20,39,20,7.88873721248677,3.38833766870965,5.15907579295417,5.9521139856688,9.46723172376641,1,2
20,39,22,7.88873721248677,3.38833766870965,4.8419359138788,6.0236834569641,9.42830206076662,1,2
20,39,23,7.88873721248677,3.38833766870965,4.66540316572328,5.82300511803136,9.66565373577348,1,2
20,39,24,7.88873721248677,3.38833766870965,4.93607644931579,6.58541625886653,9.40177586822775,1,2
20,39,27,7.88873721248677,3.38833766870965,5.71484547410432,5.8591499291725,10.5517368157133,1,2
20,39,28,7.88873721248677,3.38833766870965,3.14787874866013,5.21569411085655,9.0348399238466,1,2
20,39,30,7.88873721248677,3.38833766870965,6.14309832235496,5.61570457654377,9.55397721724778,1,2
20,39,31,7.88873721248677,3.38833766870965,3.99582524098252,5.27259372521804,8.96955217589198,1,2
20,39,32,7.88873721248677,3.38833766870965,6.31219836149747,5.40799736585699,9.67483882002572,1,2
20,39,33,7.88873721248677,3.38833766870965,4.98490838249725,6.9837699184406,9.03755858557112,1,2
20,39,34,7.88873721248677,3.38833766870965,4.39196365319447,5.31750027431078,9.54814699987184,1,2
20,39,35,7.88873721248677,3.38833766870965,5.89857672043482,6.08114596366174,9.16350854598265,1,2
20,39,36,7.88873721248677,3.38833766870965,3.88109673995625,4.76453323731353,9.72781358081933,1,2
20,39,37,7.88873721248677,3.38833766870965,5.85042197255658,5.74409039815727,9.14611245316022,1,2
20,39,40,7.88873721248677,3.38833766870965,6.8413750662195,5.51703570260639,9.74624191623341,1,2
20,39,41,7.88873721248677,3.38833766870965,4.90226721571329,5.87692748174872,9.64575424082243,1,2
20,39,43,7.88873721248677,3.38833766870965,4.92747616775513,6.44231277451872,9.34294957891462,1,2
20,39,44,7.88873721248677,3.38833766870965,4.02619621377808,6.41911940057774,9.03930851725909,1,2
20,39,45,7.88873721248677,3.38833766870965,6.75819520974079,6.85554747552204,10.0023923632836,1,2
20,39,47,7.88873721248677,3.38833766870965,5.88638276591721,5.80342098535223,9.54360857644634,1,2
20,39,51,7.88873721248677,3.38833766870965,3.12493686713002,6.29879374512905,9.18489589146285,1,2
20,39,53,7.88873721248677,3.38833766870965,4.88932640935198,4.82517944501293,9.4393427039661,1,2
20,39,54,7.88873721248677,3.38833766870965,5.68699764573425,6.16026565562224,9.73039978471537,1,2
20,39,55,7.88873721248677,3.38833766870965,5.6155491837803,5.40674420382984,9.31044924322197,1,2
20,39,57,7.88873721248677,3.38833766870965,4.74822836582676,5.51621053072443,9.25377766996631,1,2
20,39,58,7.88873721248677,3.38833766870965,5.1924899914653,6.2060599624732,9.34237514295648,1,2
20,39,60,7.88873721248677,3.38833766870965,5.44323120724036,5.90734335555416,9.2533541250422,1,2
20,39,61,7.88873721248677,3.38833766870965,5.26833119610522,6.4618476345944,9.36686404007305,1,2
20,39,63,7.88873721248677,3.38833766870965,6.28179392999356,6.62997981531425,9.00929534686822,1,2
20,39,68,7.88873721248677,3.38833766870965,6.09262926942654,6.46845537243822,9.84095653182695,1,2
20,39,70,7.88873721248677,3.38833766870965,6.39558401980459,6.4911828236988,10.1909812189576,1,2
20,39,71,7.88873721248677,3.38833766870965,3.55837335795045,6.5197919206284,9.24336705282255,1,2
20,39,74,7.88873721248677,3.38833766870965,5.42043155061164,5.78065181919414,9.56587625354713,1,2
20,39,77,7.88873721248677,3.38833766870965,5.07906606352857,6.39312256614865,9.68929023484701,1,2
20,39,78,7.88873721248677,3.38833766870965,5.48026357334914,5.38406535112736,9.26809790790775,1,2
20,39,79,7.88873721248677,3.38833766870965,6.0607594645315,5.90690767901209,9.5777802883671,1,2
20,39,81,7.88873721248677,3.38833766870965,5.68404597012798,5.67419939504307,9.83208673008037,1,2
20,39,82,7.88873721248677,3.38833766870965,3.71213471992218,5.92465036907061,9.52379660263259,1,2
20,39,84,7.88873721248677,3.38833766870965,7.18950261638561,5.58789020134057,10.1868563370601,1,2
20,39,90,7.88873721248677,3.38833766870965,6.24784495847672,5.88503432295548,9.6646473574645,1,2
20,40,4,7.88873721248677,3.38833766870965,4.6988029680831,5.65032710506855,9.83648187478332,1,2
20,40,5,7.88873721248677,3.38833766870965,5.08629050766776,6.47886680298531,9.45491866616967,1,2
20,40,6,7.88873721248677,3.38833766870965,4.53699070145088,5.91639974087163,8.95592141068928,1,2
20,40,8,7.88873721248677,3.38833766870965,3.88389471091617,5.94786019984645,9.59869897240038,1,2
20,40,12,7.88873721248677,3.38833766870965,5.702271662122,6.46778526422066,9.01842110049336,1,2
20,40,13,7.88873721248677,3.38833766870965,4.20642670790445,6.43404237004928,9.34443417421691,1,2
20,40,14,7.88873721248677,3.38833766870965,4.52466867406265,5.65555772362369,8.95508032206361,1,2
20,40,15,7.88873721248677,3.38833766870965,5.8165165772417,5.36259234814151,9.58838085971042,1,2
20,40,16,7.88873721248677,3.38833766870965,3.67595213629116,6.0747721807654,9.19682668278912,1,2
20,40,17,7.88873721248677,3.38833766870965,5.70280281755077,5.86208889040832,9.2158784127411,1,2
20,40,20,7.88873721248677,3.38833766870965,5.87451759837402,5.82092068290045,9.0918737277341,1,2
20,40,21,7.88873721248677,3.38833766870965,4.41645992837776,6.3803020410664,9.29953402013306,1,2
20,40,22,7.88873721248677,3.38833766870965,5.96645485649161,6.12939632638798,9.35607150291978,1,2
20,40,23,7.88873721248677,3.38833766870965,5.018609979691,5.92492431051728,8.89854973274114,1,2
20,40,24,7.88873721248677,3.38833766870965,4.95651129932366,5.5056358440375,9.41878351026013,1,2
20,40,28,7.88873721248677,3.38833766870965,6.29496665393068,5.52905183345199,9.8928567096852,1,2
20,40,33,7.88873721248677,3.38833766870965,6.18854077134524,6.23362765911836,9.77905459778473,1,2
20,40,37,7.88873721248677,3.38833766870965,5.13047054218697,6.97029800229839,10.1127864622964,1,2
20,40,39,7.88873721248677,3.38833766870965,5.17521835801294,6.10227012135947,9.6653528799551,1,2
20,40,41,7.88873721248677,3.38833766870965,6.38392756653994,6.40891570904917,9.4702393779077,1,2
20,40,42,7.88873721248677,3.38833766870965,6.7676263589367,5.02978824711617,9.80152367825879,1,2
20,40,44,7.88873721248677,3.38833766870965,5.6951900521752,5.3648268754585,9.24942596085047,1,2
20,40,46,7.88873721248677,3.38833766870965,5.47104762840419,6.63480168070499,9.50007997783259,1,2
20,40,47,7.88873721248677,3.38833766870965,4.91030935425768,6.21790163520761,10.1460920906919,1,2
20,40,51,7.88873721248677,3.38833766870965,6.00605517634015,6.41244364912793,9.06436719207913,1,2
20,40,53,7.88873721248677,3.38833766870965,5.41987541220785,5.85883624010374,9.74770143650619,1,2
20,40,54,7.88873721248677,3.38833766870965,3.51768249327464,6.69578016893688,9.0261816753049,1,2
20,40,56,7.88873721248677,3.38833766870965,4.68008975003733,5.78475556317889,9.10236162127438,1,2
20,40,58,7.88873721248677,3.38833766870965,5.96311629315253,6.91487236647636,9.31969174782924,1,2
20,40,60,7.88873721248677,3.38833766870965,4.6162185126118,6.75438503845303,8.97756102229789,1,2
20,40,63,7.88873721248677,3.38833766870965,7.25144492741175,5.83436836626441,8.94462617730517,1,2
20,40,64,7.88873721248677,3.38833766870965,3.88525705888105,5.35160335085164,8.83354673162097,1,2
20,40,65,7.88873721248677,3.38833766870965,4.44139264473115,6.1062612942268,9.47407854517047,1,2
20,41,1,7.88873721248677,3.38833766870965,3.52298098902931,5.07357541883103,9.72514411639571,1,2
20,41,2,7.88873721248677,3.38833766870965,3.94189228000679,5.56181119743177,9.79824589851097,1,2
20,41,4,7.88873721248677,3.38833766870965,3.97660971312698,5.85283095876032,10.0419505153531,1,2
20,41,6,7.88873721248677,3.38833766870965,5.90511639390458,5.56045458155241,9.96448952717001,1,2
20,41,7,7.88873721248677,3.38833766870965,3.59204442635143,5.61209149284957,9.40512120410175,1,2
20,41,9,7.88873721248677,3.38833766870965,5.3832351901548,6.50710225901333,9.7270842900253,1,2
20,41,10,7.88873721248677,3.38833766870965,5.31374033443023,5.61449734782655,10.5526044639007,1,2
20,41,12,7.88873721248677,3.38833766870965,5.93475827025565,6.73635811595924,10.1487076019062,1,2
20,41,15,7.88873721248677,3.38833766870965,4.94757328085699,6.29218619022692,10.034719713321,1,2
20,41,18,7.88873721248677,3.38833766870965,5.1844409933919,5.33827361821571,10.3220567006195,1,2
20,41,20,7.88873721248677,3.38833766870965,5.86072335933237,6.06255222236216,10.068946169979,1,2
20,41,22,7.88873721248677,3.38833766870965,5.30480852109441,6.20257254712141,10.1386229568005,1,2
20,41,23,7.88873721248677,3.38833766870965,6.10863535840529,6.02328686708048,9.8036694723721,1,2
20,41,27,7.88873721248677,3.38833766870965,6.78784921218942,6.08006336323649,10.1828853306102,1,2
20,41,28,7.88873721248677,3.38833766870965,2.82718341128263,5.9162746411052,9.69531398289979,1,2
20,41,29,7.88873721248677,3.38833766870965,4.90850320605288,6.03892339793459,9.53499068663725,1,2
20,41,30,7.88873721248677,3.38833766870965,4.49819709255095,6.93793417815183,10.12668830113,1,2
20,41,31,7.88873721248677,3.38833766870965,4.77585352485744,5.06105849998879,10.2546290470038,1,2
20,41,37,7.88873721248677,3.38833766870965,5.05313149565049,6.06507145082806,9.20180379862707,1,2
20,41,39,7.88873721248677,3.38833766870965,6.66319916874571,6.1488504667792,10.1686107019972,1,2
20,41,40,7.88873721248677,3.38833766870965,1.87975316911913,6.06892815464885,9.81715131417435,1,2
20,41,41,7.88873721248677,3.38833766870965,4.87851910888967,6.17158396593105,9.50975689740266,1,2
20,41,43,7.88873721248677,3.38833766870965,6.01931292030759,5.87287863558258,10.5057630802619,1,2
20,41,44,7.88873721248677,3.38833766870965,5.46651016638597,7.0377316007175,10.5613501579987,1,2
20,41,45,7.88873721248677,3.38833766870965,4.93192422513953,6.070506045095,9.0752387740487,1,2
20,41,46,7.88873721248677,3.38833766870965,3.99389957560474,5.29717070625688,9.38542485102014,1,2
20,41,47,7.88873721248677,3.38833766870965,5.34390031435176,5.73255097530236,10.1236474464625,1,2
20,41,48,7.88873721248677,3.38833766870965,5.15885380289613,5.52450459074891,9.83738165137287,1,2
20,41,49,7.88873721248677,3.38833766870965,3.28613973004848,6.75612261344275,9.48566148871246,1,2
20,41,51,7.88873721248677,3.38833766870965,4.30202889946122,6.49139679129875,9.30363085148775,1,2
20,41,52,7.88873721248677,3.38833766870965,5.11807742106645,6.9319423998044,9.64289087432007,1,2
20,41,53,7.88873721248677,3.38833766870965,4.89347058014166,6.31790809759672,9.95636219627966,1,2
20,41,56,7.88873721248677,3.38833766870965,4.08327072122842,6.400131592669,9.80185932773422,1,2
20,41,62,7.88873721248677,3.38833766870965,4.85460470933256,5.43674184250505,9.47319698414729,1,2
20,41,64,7.88873721248677,3.38833766870965,5.1055678095499,6.1773040346632,9.77389732582899,1,2
20,41,70,7.88873721248677,3.38833766870965,4.22606532887205,6.90567680632682,9.9472596099165,1,2
20,41,72,7.88873721248677,3.38833766870965,5.19732429623978,5.80562243138897,9.75451826503965,1,2
20,41,74,7.88873721248677,3.38833766870965,4.03233206183178,5.92778829668419,9.50827267577709,1,2
20,41,75,7.88873721248677,3.38833766870965,4.99639298726223,5.59500938002356,9.7724081825215,1,2
20,41,79,7.88873721248677,3.38833766870965,5.80527728865253,6.26479351686247,10.4159379962864,1,2
20,41,80,7.88873721248677,3.38833766870965,3.77077217129536,4.96052657081491,9.70598004373077,1,2
20,41,81,7.88873721248677,3.38833766870965,4.28016357349335,6.09136134902267,9.7629748863932,1,2
20,41,82,7.88873721248677,3.38833766870965,6.11435322870578,6.39903702904467,10.4792950155955,1,2
20,41,86,7.88873721248677,3.38833766870965,5.70784604306423,6.80667004086721,10.2022298169904,1,2
20,41,89,7.88873721248677,3.38833766870965,5.50800414601732,5.19920013699783,9.36344614758039,1,2
20,41,92,7.88873721248677,3.38833766870965,4.96218546564516,5.72721421174813,9.86002013318669,1,2
21,1,6,7.44099471730433,3.3940832910023,4.34010068843714,6.11807362730487,2.61724053803755,1,2
21,1,7,7.44099471730433,3.3940832910023,4.95625728228311,6.40736871774807,2.58993945233089,1,2
21,1,8,7.44099471730433,3.3940832910023,3.53068751048631,6.01929369177703,2.42754995442972,1,2
21,1,9,7.44099471730433,3.3940832910023,4.81318254024786,6.55719408051087,2.57639443058645,1,2
21,1,10,7.44099471730433,3.3940832910023,5.95375938871455,5.52002061604476,2.22274332590915,1,2
21,1,16,7.44099471730433,3.3940832910023,3.9998141359449,5.79291971876951,2.2318909822519,1,2
21,1,17,7.44099471730433,3.3940832910023,3.66401707634427,6.59357257135075,2.56196472509381,1,2
21,1,18,7.44099471730433,3.3940832910023,4.3016463575923,5.85957708156527,2.30542787269445,1,2
21,1,19,7.44099471730433,3.3940832910023,5.51182022553236,5.74522713122195,2.20169368150776,1,2
21,1,21,7.44099471730433,3.3940832910023,4.61302434277571,5.26709584292518,2.27138310901041,1,2
21,1,23,7.44099471730433,3.3940832910023,4.09661355084384,6.40981060873249,2.36669908033848,1,2
21,1,25,7.44099471730433,3.3940832910023,5.84446970803454,6.1951848659225,2.36188808523587,1,2
21,1,26,7.44099471730433,3.3940832910023,4.89599924677374,5.67127966819291,2.33850763413721,1,2
21,1,27,7.44099471730433,3.3940832910023,5.48003306799451,6.28674279592869,2.51299109701754,1,2
21,1,28,7.44099471730433,3.3940832910023,5.01628155385642,5.90529981079856,2.56087188488592,1,2
21,1,31,7.44099471730433,3.3940832910023,2.64512211540419,6.22405509985146,2.65921487523499,1,2
21,1,32,7.44099471730433,3.3940832910023,6.69821651532742,5.66788452118213,2.30573977933105,1,2
21,1,33,7.44099471730433,3.3940832910023,5.7223543931845,5.20145277006359,2.03222148733252,1,2
21,1,34,7.44099471730433,3.3940832910023,4.60205944408797,5.93146966211803,2.15877743911857,1,2
21,1,36,7.44099471730433,3.3940832910023,4.71356744769256,5.79190740775701,2.18088658607872,1,2
21,1,42,7.44099471730433,3.3940832910023,5.66146874687688,6.01638546371706,2.60579962640139,1,2
